IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Erythrophylloporus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Erythrophylloporus/ref
Seed:    545623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:49 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Erythrophylloporus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000124842 secs using 32.84% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000587776 secs using 33.18% CPU
Alignment has 8 sequences with 645 columns, 65 distinct patterns
166 parsimony-informative, 14 singleton sites, 464 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 9.35793e-06 secs using 21.37% CPU
   1  n.k.zeng3078|ITS|MT822937.1    0.16%    passed     87.38%
   2  le312521|ITS|MT881670.1        2.79%    passed     30.90%
   3  le312491|ITS|MT298114.1        6.82%    passed     51.86%
   4  gdgm70561|ITS|MH374040.1       0.00%    passed     99.24%
   5  gdgm70536|ITS|MH374039.1       3.10%    passed     96.17%
   6  gdgm46541|ITS|MH374038.1       0.00%    passed     87.54%
   7  gdgm44440|ITS|MH374037.1       0.62%    passed     88.08%
   8  gdgm70536|ITS|MH374036.1       0.00%    passed     99.00%
****  TOTAL                          1.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.35364e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
44064 trees examined
Threads: 1 / Time: 72.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -2098
Threads: 2 / Time: 93.460 sec / Speedup: 0.770 / Efficiency: 39% / LogL: -2098
Determining AUTO threadcount: done in 165.463 secs using 142.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00437217 secs using 77.31% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1647.018
Optimal log-likelihood: -1646.921
Rate parameters:  A-C: 1.10965  A-G: 3.75253  A-T: 0.77666  C-G: 1.01540  C-T: 3.32587  G-T: 1.00000
Reading input file data/packages/ITS/Erythrophylloporus/ref.splits.nex...
8 taxa and 29 splits.
Consensus tree written to data/packages/ITS/Erythrophylloporus/ref.contree
Reading input trees file data/packages/ITS/Erythrophylloporus/ref.contree
Log-likelihood of consensus tree: -1646.989

Analysis results written to: 
  IQ-TREE report:                data/packages/ITS/Erythrophylloporus/ref.iqtree
  Maximum-likelihood tree:       data/packages/ITS/Erythrophylloporus/ref.treefile
  Likelihood distances:          data/packages/ITS/Erythrophylloporus/ref.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          data/packages/ITS/Erythrophylloporus/ref.splits.nex
  Consensus tree:                data/packages/ITS/Erythrophylloporus/ref.contree
  Screen log file:               data/packages/ITS/Erythrophylloporus/ref.log

Date and Time: Mon Aug 18 17:51:36 2025
